"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2020-01-31,"Abilene, TX","TX",234,1001,0.0105,0.0105,0.0369,56814
2020-01-31,"Columbia, MO","MO",235,898,-0.0226,-0.0293,-0.0264,63171
2020-01-31,"Dover, DE","DE",236,1260,-0.0081,0.0002,0.0115,60776
2020-01-31,"Eau Claire, WI","WI",237,1018,-0.0015,-0.0092,-0.0092,26468
2020-01-31,"Janesville, WI","WI",238,955,0.0152,0.0652,0.0833,25982
2020-01-31,"Jackson, MI","MI",239,897,0.0223,0.0182,0.0483,16981
2020-01-31,"Punta Gorda, FL","FL",240,1585,0.0118,0.0343,-0.018,101666
2020-01-31,"Bloomington, IN","IN",241,1302,0.01,0.0534,0.0875,52050
2020-01-31,"Pueblo, CO","CO",242,1079,-0.0118,-0.0006,0.0159,58692
2020-01-31,"Billings, MT","MT",243,1155,-0.0046,0.0001,0.0111,58555
2020-01-31,"Bowling Green, KY","KY",244,986,-0.0031,-0.0202,-0.0301,46756
2020-01-31,"Bend, OR","OR",245,1825,0.004,0.0274,0.0884,52218
2020-01-31,"Albany, GA","GA",246,761,0.0005,0.0027,0.0025,50528
2020-01-31,"Vineland, NJ","NJ",247,1228,-0.0009,0.0018,0.0166,45282
2020-01-31,"Niles, MI","MI",248,1162,-0.0179,-0.0548,0.0032,53640
2020-01-31,"Kahului, HI","HI",249,2627,0.0001,-0.0162,-0.059,63059
2020-01-31,"Ottawa, IL","IL",250,961,-0.0017,0.0048,0.0368,37757
2020-01-31,"State College, PA","PA",251,1419,0.0003,0.0562,0.0681,44125
2020-01-31,"Bangor, ME","ME",252,1261,0.0186,0.0226,0.091,34472
2020-01-31,"Decatur, AL","AL",253,839,0.0132,0.023,0.0054,49542
2020-01-31,"Hanford, CA","CA",254,1277,-0.0046,0.0292,0.0732,34344
2020-01-31,"Iowa City, IA","IA",255,1102,-0.0011,0.0061,-0.0071,66661
2020-01-31,"Rocky Mount, NC","NC",256,733,0.01,0.0065,0.0385,48595
2020-01-31,"Wichita Falls, TX","TX",257,805,-0.0072,-0.0033,-0.0039,48139
2020-01-31,"Madera, CA","CA",258,1342,0.0016,0.0119,0.0478,40005
2020-01-31,"Jefferson City, MO","MO",259,740,-0.0202,-0.0158,-0.0393,53285
2020-01-31,"Chambersburg, PA","PA",260,945,-0.0006,0.0135,-0.0139,41454
2020-01-31,"Texarkana, TX","TX",261,862,0.0004,0.0201,0.0203,32494
2020-01-31,"Elizabethtown, KY","KY",262,844,0.0113,0.0114,0.0108,43896
2020-01-31,"Pottsville, PA","PA",263,801,-0.0015,-0.0005,0.0874,58797
2020-01-31,"Wheeling, OH","OH",264,986,0.022,0.0376,0.0254,50763
2020-01-31,"Florence, AL","AL",265,864,-0.0026,0.0323,0.0501,53739
2020-01-31,"Grand Junction, CO","CO",266,1293,0.0083,0.045,0.0898,59551
2020-01-31,"Concord, NH","NH",267,1452,-0.0113,-0.068,-0.0017,55849
2020-01-31,"Dothan, AL","AL",268,874,-0.0018,0.0026,-0.0044,53706
2020-01-31,"Santa Fe, NM","NM",269,1864,-0.0103,-0.0196,0.0271,56674
2020-01-31,"Johnstown, PA","PA",270,659,0.0107,0.0407,0.054,34639
2020-01-31,"Traverse City, MI","MI",271,1345,-0.0016,-0.0031,-0.0153,52122
2020-01-31,"Hattiesburg, MS","MS",272,939,0.0055,-0.0125,-0.0106,45925
2020-01-31,"Midland, TX","TX",273,1848,0.0082,-0.0337,-0.0454,48798
2020-01-31,"Homosassa Springs, FL","FL",274,1162,0.0046,0.0043,0.0777,64790
2020-01-31,"Auburn, AL","AL",275,1133,-0.0103,0.0086,0.0192,55751
2020-01-31,"Valdosta, GA","GA",276,857,-0.0284,-0.0242,-0.0083,43076
2020-01-31,"Coeur d'Alene, ID","ID",277,1518,-0.0047,0.0038,0.0909,71245
2020-01-31,"Springfield, OH","OH",278,763,-0.0249,-0.007,0.0461,48997
2020-01-31,"St. George, UT","UT",279,1481,-0.0054,0.0056,0.0164,73331
2020-01-31,"Vero Beach, FL","FL",280,1583,0.0068,0.0109,0.0257,79024
2020-01-31,"Napa, CA","CA",281,2897,-0.0011,-0.0054,0.0025,42448
2020-01-31,"Tupelo, MS","MS",282,941,0.0006,-0.0162,-0.0269,3769
2020-01-31,"Battle Creek, MI","MI",283,853,-0.0145,-0.032,-0.0248,4806
2020-01-31,"Jamestown, NY","NY",284,824,0.0164,0.0011,-0.0695,53454
2020-01-31,"Eureka, CA","CA",285,1452,-0.0171,-0.0183,-0.0028,14657
2020-01-31,"Rapid City, SD","SD",286,1033,-0.0179,-0.0132,-0.0391,49428
2020-01-31,"Flagstaff, AZ","AZ",287,1804,0.0095,0.0572,0.0825,39629
2020-01-31,"Lumberton, NC","NC",288,767,-0.0048,-0.0045,0.0097,25217
2020-01-31,"Wausau, WI","WI",289,839,0.0093,-0.0348,0.0106,14991
2020-01-31,"La Crosse, WI","WI",290,1152,0.0207,-0.0121,-0.0479,23655
2020-01-31,"Lebanon, PA","PA",291,1029,-0.0215,-0.0354,0.0123,48948
2020-01-31,"Idaho Falls, ID","ID",292,1125,0.0034,0.0317,0.0826,48071
2020-01-31,"Sierra Vista, AZ","AZ",293,924,0.0032,-0.0079,0.0418,40845
2020-01-31,"Pittsfield, MA","MA",294,1237,0.0051,-0.0183,-0.0346,55682
2020-01-31,"Lawton, OK","OK",295,730,-0.0055,0.0029,-0.0063,43125
2020-01-31,"Farmington, NM","NM",296,948,-0.007,-0.0299,-0.0448,28738
2020-01-31,"Jackson, TN","TN",297,905,-0.0019,0.0171,0.0388,46253
2020-01-31,"Morgantown, WV","WV",298,1088,-0.024,-0.0432,-0.0027,46377
2020-01-31,"Glens Falls, NY","NY",299,1284,0.0152,0.0073,-0.1013,57746
2020-01-31,"Winchester, VA","VA",300,1183,0.001,-0.0281,-0.0074,55021
2020-01-31,"St. Joseph, MO","MO",301,772,-0.0233,-0.0463,-0.022,45983
2020-01-31,"New Bern, NC","NC",302,1041,0.0249,0.0389,0.0409,48784
2020-01-31,"Carbondale, IL","IL",303,714,-0.0126,0.0105,-0.0472,42128
2020-01-31,"London, KY","KY",304,859,0.0032,0.0091,0.0183,29427
2020-01-31,"Logan, ID","UT",305,1122,0.0041,0.039,0.0713,46274
2020-01-31,"Harrisonburg, VA","VA",306,1187,0.0133,0.0332,0.0475,40236
2020-01-31,"Beckley, WV","WV",307,811,-0.0084,0.0125,0.0251,45769
2020-01-31,"Weirton, OH","OH",308,744,-0.0214,-0.0174,0.0441,39696
2020-01-31,"Goldsboro, NC","NC",309,1040,0.0108,0.0383,-0.0212,37189
2020-01-31,"Augusta, ME","ME",310,1014,-0.0024,-0.0151,0.0018,36574
2020-01-31,"Hammond, LA","LA",311,1027,-0.0095,-0.0242,-0.0335,39117
2020-01-31,"Jonesboro, AR","AR",312,821,0.007,0.0331,0.0266,13437
2020-01-31,"Sherman, TX","TX",313,1147,-0.0021,0.0102,0,47898
2020-01-31,"Anniston, AL","AL",314,792,0.0137,0.0212,0.0604,41602
2020-01-31,"Staunton, VA","VA",315,1163,0.0032,0.0114,0.0208,45439
2020-01-31,"Muncie, IN","IN",316,874,-0.0091,0.0291,0.0338,42792
2020-01-31,"Mount Vernon, WA","WA",317,1687,-0.0092,-0.0045,0.0423,43972
2020-01-31,"Albany, OR","OR",318,1413,0.019,0.0257,0.1097,34756
2020-01-31,"Watertown, NY","NY",319,1086,-0.0128,-0.0133,-0.0317,40489
2020-01-31,"Williamsport, PA","PA",320,889,-0.0036,0.0197,0.0399,36585
2020-01-31,"Cleveland, TN","TN",321,981,0.0083,0.0218,0.0779,41877
2020-01-31,"Sheboygan, WI","WI",322,896,-0.0146,-0.0434,-0.1598,20373
2020-01-31,"Owensboro, KY","KY",323,842,0,0.0345,0.0094,37780
2020-01-31,"Dunn, NC","NC",324,1070,0.0043,0.0022,-0.0209,46940
2020-01-31,"Wooster, OH","OH",325,854,-0.0086,-0.0165,0.0392,35938
2020-01-31,"Kankakee, IL","IL",326,966,-0.0237,-0.0799,0.0136,3661
2020-01-31,"Brunswick, GA","GA",327,1476,0.0083,0.0265,0.0049,50985
2020-01-31,"San Angelo, TX","TX",328,1080,0.0173,-0.001,-0.0292,40109
2020-01-31,"Michigan City, IN","IN",329,960,-0.0043,0.0075,0.0404,42110
2020-01-31,"Holland, MI","MI",330,1141,0.0265,0.0244,0.0524,38608
2020-01-31,"Wenatchee, WA","WA",331,1506,-0.0179,-0.0258,-0.015,41391
2020-01-31,"Lawrence, KS","KS",332,1079,0.0057,0.0324,-0.0179,40151
2020-01-31,"Missoula, MT","MT",333,1311,-0.0014,0.0055,0.0466,35812
2020-01-31,"Bay City, MI","MI",334,854,0.0184,-0.0177,0.0202,19314
2020-01-31,"Sumter, SC","SC",335,888,0.0028,-0.0034,0.037,33841
2020-01-31,"Meridian, MS","MS",336,871,0.0139,0.0246,0.0286,2863
2020-01-31,"Danville, VA","VA",337,842,0.0098,-0.0508,-0.052,34373
2020-01-31,"Lima, OH","OH",338,906,0.018,0.0817,0.0995,35541
2020-01-31,"Cookeville, TN","TN",339,943,-0.0159,0.0006,0.0038,37945
2020-01-31,"California-Lexington Park, MD","MD",340,1465,-0.0002,0.0003,-0.0022,39213
2020-01-31,"Gadsden, AL","AL",341,669,-0.0122,-0.0248,-0.1044,36921
2020-01-31,"Cumberland, MD","MD",342,848,0.0282,0.069,-0.0145,37964
2020-01-31,"Longview, WA","WA",343,1175,-0.0018,-0.0091,-0.0299,33946
2020-01-31,"Whitewater, WI","WI",344,1298,-0.0112,-0.0153,0.0252,4456
2020-01-31,"Ithaca, NY","NY",345,1464,0.0024,-0.0014,-0.0416,24586
2020-01-31,"Ashtabula, OH","OH",346,807,-0.0173,0.0681,0.0052,38090
2020-01-31,"Gettysburg, PA","PA",347,1198,0.008,0.0441,0.0003,39519
2020-01-31,"Pine Bluff, AR","AR",348,751,0.0135,0.0731,0.0428,29231
2020-01-31,"Tullahoma, TN","TN",349,1015,-0.0203,-0.0326,-0.0174,38190
2020-01-31,"Richmond, KY","KY",350,839,-0.0012,0.0474,0.0332,12372
2020-01-31,"Truckee, CA","CA",351,1908,-0.0011,-0.024,-0.0143,88418
2020-01-31,"Paducah, KY","KY",352,866,-0.0153,-0.0192,-0.0714,23232
2020-01-31,"Grand Forks, ND","ND",353,940,-0.0015,0.0075,0.0436,31333
2020-01-31,"Shelby, NC","NC",354,919,0.0089,0.044,0.0569,35784
2020-01-31,"Fairbanks, AK","AK",355,1463,-0.0097,-0.0254,-0.035,32580
2020-01-31,"Mankato, MN","MN",356,1280,0.0213,0.0995,0.1029,33510
2020-01-31,"Rome, GA","GA",357,888,0.0083,-0.0072,-0.003,34448
2020-01-31,"Cape Girardeau, MO","MO",358,865,-0.0107,0.0235,0.0315,30381
2020-01-31,"Hot Springs, AR","AR",359,947,0.0223,0.0145,0.0357,47457
2020-01-31,"Sunbury, PA","PA",360,664,-0.0134,0.0084,-0.1492,1699
2020-01-31,"Clarksburg, WV","WV",361,921,-0.0086,-0.0255,-0.0046,36095
2020-01-31,"Talladega, AL","AL",362,858,-0.006,0.0203,0.0031,25287
2020-01-31,"Albertville, AL","AL",363,914,-0.0064,-0.0077,0.0364,31152
2020-01-31,"Manhattan, KS","KS",364,1056,0.0088,0.0634,0.0159,31106
2020-01-31,"Orangeburg, SC","SC",365,849,0.0076,0.0258,0.0055,26640
2020-01-31,"Cheyenne, WY","WY",366,1222,-0.0094,0.0027,0.1123,35230
2020-01-31,"New Castle, PA","PA",367,751,0.0214,0.0341,0.0338,35032
2020-01-31,"Brainerd, MN","MN",368,1048,0.0122,-0.0199,-0.1191,37944
2020-01-31,"Kalispell, MT","MT",369,1509,0.0105,0.0046,0.012,43957
2020-01-31,"Ames, IA","IA",370,963,0.0062,0.0646,0.0379,24879
2020-01-31,"Bozeman, MT","MT",371,1708,0.005,-0.0403,-0.0256,49911
2020-01-31,"Moses Lake, WA","WA",372,1125,0.0012,-0.0036,0.042,21901
2020-01-31,"Elmira, NY","NY",373,920,0.0209,0.0086,-0.0375,30373
2020-01-31,"Beaver Dam, WI","WI",374,928,0.0108,-0.0123,0.0252,1410
2020-01-31,"Pinehurst-Southern Pines, NC","NC",375,1297,-0.0006,0.0053,0.0067,44464
2020-01-31,"Lufkin, TX","TX",376,994,0.0123,-0.0253,-0.0527,25699
2020-01-31,"Zanesville, OH","OH",377,817,0.0079,0.023,-0.0073,29112
2020-01-31,"Corvallis, OR","OR",378,1663,-0.0008,-0.0362,0.0317,25922
2020-01-31,"Bloomsburg, PA","PA",379,948,-0.0164,-0.016,-0.0832,22818
2020-01-31,"Branson, MO","MO",380,890,-0.0201,0.017,-0.0125,47345
2020-01-31,"Watertown, WI","WI",381,992,-0.0137,0.0227,0.0141,1722
2020-01-31,"Midland, MI","MI",382,1043,-0.0007,-0.0111,0.0498,41337
2020-01-31,"Pocatello, ID","ID",383,830,-0.0056,0.0156,0.0223,27733
2020-01-31,"Kokomo, IN","IN",384,761,-0.0156,-0.0039,0.0257,32393
2020-01-31,"Grants Pass, OR","OR",385,1457,-0.0119,0.0361,0.1106,30138
2020-01-31,"Huntsville, TX","TX",386,1022,-0.0103,-0.0218,-0.0092,16797
2020-01-31,"Plattsburgh, NY","NY",387,1649,0.0041,-0.017,0.0615,25962
2020-01-31,"Grand Island, NE","NE",388,968,-0.0033,-0.0374,-0.0568,27957
2020-01-31,"Danville, IL","IL",389,562,0.0042,-0.0104,-0.0991,1409
2020-01-31,"Manitowoc, WI","WI",390,744,0.0203,-0.0014,-0.0484,21279
2020-01-31,"Cullman, AL","AL",391,993,0.0177,0.091,0.0272,26814
2020-01-31,"Auburn, NY","NY",392,902,-0.0195,-0.0239,-0.1421,27777
2020-01-31,"Oak Harbor, WA","WA",393,1677,-0.0023,0.0031,0.0462,35119
2020-01-31,"Hinesville, GA","GA",394,976,0.0013,0.0183,0.0427,29519
2020-01-31,"Somerset, PA","PA",395,783,0.0134,0.0645,0.0203,27648
2020-01-31,"Warsaw, IN","IN",396,1159,-0.005,-0.0427,0.0153,31424
2020-01-31,"Quincy, IL","IL",397,846,-0.0097,0.0186,0.0481,3405
2020-01-31,"Keene, NH","NH",398,1403,0.0133,0.0246,-0.0014,29055
2020-01-31,"Searcy, AR","AR",399,775,0.0234,0.0473,0.1196,24699
2020-01-31,"Casper, WY","WY",400,1055,0.0075,0.0391,0.1144,27864
2020-01-31,"Helena, MT","MT",401,1226,-0.0044,0.0098,-0.0038,30945
2020-01-31,"Palatka, FL","FL",402,902,-0.0043,-0.0122,-0.0218,19189
2020-01-31,"Mount Airy, NC","NC",403,1139,0.0089,-0.0144,0.0145,22959
2020-01-31,"Glenwood Springs, CO","CO",404,3585,0.0087,-0.0198,-0.1031,34440
2020-01-31,"Key West, FL","FL",405,3105,-0.0001,0.0008,-0.0667,46306
2020-01-31,"Aberdeen, WA","WA",406,1162,-0.0156,0.0007,0.147,31411
2020-01-31,"Port Angeles, WA","WA",407,1500,-0.0092,-0.0089,0.0545,30619
2020-01-31,"Fort Payne, AL","AL",408,847,0.0146,-0.0093,-0.0128,19104
2020-01-31,"Muskogee, OK","OK",409,627,0.0096,0.0205,-0.0563,20832
2020-01-31,"Frankfort, KY","KY",410,899,0.0116,0.0319,0.0216,16694
2020-01-31,"Statesboro, GA","GA",411,915,0.0138,0.0317,-0.0149,23056
2020-01-31,"Minot, ND","ND",412,896,-0.0115,-0.0271,-0.0548,3900
2020-01-31,"Shawnee, OK","OK",413,832,0.0026,0.0162,0.0148,23141
2020-01-31,"Richmond, IN","IN",414,809,-0.0021,-0.0064,0.0658,24914
2020-01-31,"Forest City, NC","NC",415,1127,0.0129,-0.0008,0.0054,32774
2020-01-31,"Lake City, FL","FL",416,1148,0.0062,0.0305,0.0473,16699
2020-01-31,"LaGrange, GA","GA",417,975,0.001,0.0337,0.1605,25463
2020-01-31,"Marion, OH","OH",418,912,0.0131,-0.0066,0.0476,24612
2020-01-31,"Morehead City, NC","NC",419,1264,-0.0272,-0.0538,-0.0005,45616
2020-01-31,"Marinette, WI","WI",420,935,0.0077,0.0399,0.0302,2812
2020-01-31,"Marshall, TX","TX",421,908,-0.0129,-0.0053,-0.0192,23237
2020-01-31,"Farmington, MO","MO",422,716,-0.0212,-0.0393,-0.1029,23275
2020-01-31,"Clearlake, CA","CA",423,1424,0.0005,-0.0001,-0.0084,30288
2020-01-31,"Nacogdoches, TX","TX",424,959,-0.0063,0.0345,-0.0317,5112
2020-01-31,"Hutchinson, KS","KS",425,782,0.0043,0.0163,-0.0149,23715
2020-01-31,"Elizabeth City, NC","NC",426,1038,-0.0065,0.0261,0.0553,25638
2020-01-31,"Alamogordo, NM","NM",427,904,-0.0187,-0.0418,-0.0663,20633
2020-01-31,"Red Bluff, CA","CA",428,1235,-0.0061,-0.0386,0.0731,19138
2020-01-31,"Hudson, NY","NY",429,1583,-0.0275,-0.0795,-0.0257,29976
2020-01-31,"Walla Walla, WA","WA",430,1256,-0.0116,-0.0616,0.035,20145
2020-01-31,"Fort Madison, IA","IA",431,837,0.0053,0.0274,-0.0003,14044
2020-01-31,"Baraboo, WI","WI",432,907,-0.0118,0.0189,-0.0346,2453
2020-01-31,"Salina, KS","KS",433,812,-0.0117,0.0123,-0.0261,22444
2020-01-31,"Sturgis, MI","MI",434,968,0.0012,-0.0048,0.0339,14179
2020-01-31,"Rio Grande City, TX","TX",435,1169,-0.0021,0.0045,0.0126,7129
2020-01-31,"Fremont, OH","OH",436,987,0.0015,-0.0039,0.0383,21958
2020-01-31,"Mount Vernon, OH","OH",437,957,0.0137,0.0041,0.0363,22960
2020-01-31,"Lewiston, ID","ID",438,1250,-0.0072,-0.0014,0.0646,21511
2020-01-31,"Shelton, WA","WA",439,1410,-0.002,0.0238,0.0599,21790
2020-01-31,"Enid, OK","OK",440,852,0.0036,0.0085,-0.0175,23560
2020-01-31,"Georgetown, SC","SC",441,1407,-0.0041,-0.0282,-0.0568,24821
2020-01-31,"Laconia, NH","NH",442,1353,-0.0048,-0.0162,-0.0156,33969
2020-01-31,"Batavia, NY","NY",443,1321,0.0019,-0.0216,-0.0062,20064
2020-01-31,"Columbus, MS","MS",444,899,0.0097,0.0098,-0.0257,2515
2020-01-31,"Dublin, GA","GA",445,960,0.0149,0.0115,0.084,17657
2020-01-31,"Vicksburg, MS","MS",446,860,0.0242,-0.028,-0.1162,17145
2020-01-31,"Point Pleasant, WV","WV",447,873,0.0202,0.0022,0.0024,18582
2020-01-31,"Sanford, NC","NC",448,992,0.0238,0.0593,0.0561,22228
2020-01-31,"Fergus Falls, MN","MN",449,861,-0.0143,-0.0124,-0.0864,31930
2020-01-31,"Fairmont, WV","WV",450,848,-0.0033,0.0662,0.0292,23133
2020-01-31,"Crossville, TN","TN",451,1076,-0.0265,-0.0143,0.0421,23913
2020-01-31,"Picayune, MS","MS",452,908,-0.0091,-0.0031,-0.0158,21047
2020-01-31,"Gloversville, NY","NY",453,912,-0.0062,-0.0775,-0.1779,21963
2020-01-31,"Sonora, CA","CA",454,1416,-0.016,-0.0247,-0.0006,47683
2020-01-31,"Carson City, NV","NV",455,1279,0.0076,-0.0338,-0.0837,16578
2020-01-31,"Milledgeville, GA","GA",456,934,0.011,0.0273,0.0718,18898
2020-01-31,"Waycross, GA","GA",457,1020,0.017,0.0207,0.1042,17494
2020-01-31,"Eagle Pass, TX","TX",458,959,-0.0154,-0.0426,-0.1182,9865
2020-01-31,"Payson, AZ","AZ",459,1146,0.0051,-0.0438,-0.0918,24073
2020-01-31,"Scottsboro, AL","AL",460,923,0.0025,0.0146,0.0149,16767
2020-01-31,"Danville, KY","KY",461,939,0.0065,0.02,0.0258,9063
2020-01-31,"Galesburg, IL","IL",462,936,-0.0291,-0.0203,-0.0245,20427
2020-01-31,"Kearney, NE","NE",463,1202,0.0082,0.0418,0.0846,18209
2020-01-31,"Fort Polk South, LA","LA",464,761,-0.0014,0.0051,-0.0098,1005
2020-01-31,"Fort Leonard Wood, MO","MO",465,892,0.0137,0.0202,0.0463,13392
2020-01-31,"Edwards, CO","CO",466,3287,-0.016,-0.0069,0.0112,33542
2020-01-31,"Fernley, NV","NV",467,1501,-0.0063,-0.0017,0.0444,18121
2020-01-31,"Mason City, IA","IA",468,768,-0.0001,-0.0102,0.0605,18909
2020-01-31,"Malone, NY","NY",469,1469,-0.0136,-0.0279,0.0304,16126
2020-01-31,"Durango, CO","CO",470,1610,-0.0086,-0.0262,-0.0215,25293
2020-01-31,"Platteville, WI","WI",471,870,-0.007,0.0064,-0.0231,1815
