"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2020-01-31,"Boone, NC","NC",472,1323,-0.016,-0.0438,0.062,30941
2020-01-31,"Bartlesville, OK","OK",473,891,0.0077,-0.0117,0.0894,19955
2020-01-31,"Jacksonville, TX","TX",474,1293,0.0197,0.0199,0.1833,9109
2020-01-31,"Elko, NV","NV",475,1253,-0.0023,-0.0048,0.0125,12815
2020-01-31,"Rexburg, ID","ID",476,1044,-0.0097,-0.0014,0.0466,16113
2020-01-31,"St. Marys, GA","GA",477,1074,-0.0055,-0.0181,0.0243,22742
2020-01-31,"Ozark, AL","AL",478,818,-0.0025,0.0144,-0.0693,15566
2020-01-31,"Amsterdam, NY","NY",479,894,0.0084,0.0367,-0.0388,17884
2020-01-31,"Enterprise, AL","AL",480,995,0.0229,0.0363,0.0857,20852
2020-01-31,"Paris, TX","TX",481,860,0.0274,0.0075,-0.1397,8656
2020-01-31,"Kerrville, TX","TX",482,1351,0.0137,0.0074,-0.0251,13785
2020-01-31,"Clinton, IA","IA",483,667,-0.0288,-0.0318,-0.0315,9164
2020-01-31,"Clovis, NM","NM",484,855,-0.001,0.0057,-0.0878,4838
2020-01-31,"Norfolk, NE","NE",485,945,0.0018,0.0066,-0.0299,17173
2020-01-31,"Washington, NC","NC",486,1070,0.0005,-0.0014,-0.0125,19150
2020-01-31,"Starkville, MS","MS",487,904,0.0162,-0.0291,0.0076,2605
2020-01-31,"Kendallville, IN","IN",488,924,-0.0179,-0.0045,0.0114,16304
2020-01-31,"Gardnerville Ranchos, NV","NV",489,1824,-0.0208,-0.0233,0.0203,23505
2020-01-31,"Madisonville, KY","KY",490,799,0.0093,0.0005,0.0069,15252
2020-01-31,"Ruston, LA","LA",491,914,-0.0064,-0.0503,-0.0639,12676
2020-01-31,"Lewistown, PA","PA",492,989,0.0031,0.0241,0.0805,11252
2020-01-31,"Rockingham, NC","NC",493,959,0.0188,0.0238,0.0353,15361
2020-01-31,"Ponca City, OK","OK",494,685,0.0086,-0.0316,-0.0988,16468
2020-01-31,"Red Wing, MN","MN",495,1022,-0.0289,-0.0143,-0.1766,2872
2020-01-31,"Shawano, WI","WI",496,994,-0.0206,0.0119,0.0601,4095
2020-01-31,"Cedar City, UT","UT",497,1057,-0.002,-0.0205,0.0047,5729
2020-01-31,"Bedford, IN","IN",498,904,-0.0045,-0.0221,0.0119,18255
2020-01-31,"Newport, OR","OR",499,1569,0.0158,0.0392,0.0749,25744
2020-01-31,"Wapakoneta, OH","OH",500,963,-0.004,-0.0002,0.0484,15974
2020-01-31,"Huntingdon, PA","PA",501,968,0.0047,0.0022,0.019,13472
2020-01-31,"Bellefontaine, OH","OH",502,939,0.0049,-0.0008,0.0238,17960
2020-01-31,"McAlester, OK","OK",503,799,0.0089,-0.0421,-0.001,16188
2020-01-31,"Moultrie, GA","GA",504,1018,-0.0035,-0.0006,0.0173,6726
2020-01-31,"Henderson, NC","NC",505,811,0.0049,0.0198,0.0051,13243
2020-01-31,"Harrison, AR","AR",506,867,0.0045,0.0008,-0.0051,7468
2020-01-31,"Shelbyville, TN","TN",507,1135,0.0082,0.0005,0.0336,16857
2020-01-31,"Duncan, OK","OK",508,618,-0.0036,-0.0265,-0.0511,16966
2020-01-31,"Marion, NC","NC",509,1113,-0.0083,0.0089,-0.0081,11414
2020-01-31,"Lewisburg, PA","PA",510,1153,0.0254,-0.0269,-0.0141,13700
2020-01-31,"Pullman, WA","WA",511,1251,0.0085,0.014,-0.0269,11840
2020-01-31,"Bemidji, MN","MN",512,1036,0.0114,-0.0331,-0.0615,16411
2020-01-31,"Mount Sterling, KY","KY",513,898,0.0079,-0.0027,0.022,8314
2020-01-31,"Ottumwa, IA","IA",514,832,0.0164,0.0218,-0.0023,16337
2020-01-31,"Pahrump, NV","NV",515,1149,0.0034,0.0224,0.0121,12006
2020-01-31,"Selma, AL","AL",516,805,0.0056,0.0099,0.0303,12219
2020-01-31,"Rock Springs, WY","WY",517,909,-0.0086,-0.06,-0.0078,12232
2020-01-31,"Bradford, PA","PA",518,893,0.0156,-0.0198,0.003,13684
2020-01-31,"Bardstown, KY","KY",519,921,0.0072,0.0113,-0.0069,16646
2020-01-31,"Cornelia, GA","GA",520,1310,-0.0095,0.0171,0.041,14680
2020-01-31,"Burley, ID","ID",521,979,-0.0192,-0.0398,0.0166,12869
2020-01-31,"Greenwood, MS","MS",522,905,-0.0023,-0.0022,0.006,11461
2020-01-31,"Poplar Bluff, MO","MO",523,750,-0.0078,-0.0179,-0.0011,16042
2020-01-31,"Muscatine, IA","IA",524,757,0.001,-0.0035,-0.027,15350
2020-01-31,"Durant, OK","OK",525,901,0.022,0.0335,-0.0082,10732
2020-01-31,"Seymour, IN","IN",526,996,0.0055,-0.023,0.0358,15090
2020-01-31,"Auburn, IN","IN",527,897,-0.028,0.0171,0.0115,14864
2020-01-31,"Sedalia, MO","MO",528,749,-0.0292,-0.0343,0.0279,17860
2020-01-31,"Paragould, AR","AR",529,748,0.0175,0.0153,-0.0325,7272
2020-01-31,"Wilmington, OH","OH",530,967,-0.0068,-0.011,0.0237,12488
2020-01-31,"Lawrenceburg, TN","TN",531,1028,0.0282,0.0396,0.0736,14560
2020-01-31,"El Dorado, AR","AR",532,809,0.0296,0.0083,0.0319,12937
2020-01-31,"Alexander City, AL","AL",533,963,0.003,0.015,0.0052,19203
2020-01-31,"Cedartown, GA","GA",534,1195,0.0099,0.0086,0.0667,14648
2020-01-31,"Port Clinton, OH","OH",535,1159,-0.0106,-0.0129,0.0192,23913
2020-01-31,"El Campo, TX","TX",536,1193,0.0123,0.0041,-0.0514,11785
2020-01-31,"Ellensburg, WA","WA",537,1378,-0.0053,-0.0335,-0.0232,18058
2020-01-31,"Jacksonville, IL","IL",538,949,0.0003,0.0139,0.0321,5413
2020-01-31,"Sandpoint, ID","ID",539,1353,-0.0117,-0.0481,0.0585,24105
2020-01-31,"Celina, OH","OH",540,1049,0.0109,0.0033,0.0346,14265
2020-01-31,"Garden City, KS","KS",541,965,0.0155,0.0235,0.0116,11341
2020-01-31,"Marshalltown, IA","IA",542,863,0.0182,0.025,-0.0007,13979
2020-01-31,"West Plains, MO","MO",543,816,-0.0144,-0.0061,0.0138,3715
2020-01-31,"Cullowhee, NC","NC",544,1001,-0.0082,-0.031,-0.1298,13748
2020-01-31,"Espa±ola, NM","NM",545,1150,0.0063,-0.036,-0.014,1499
2020-01-31,"Riverton, WY","WY",546,984,0.0033,0.0661,0.0859,11882
2020-01-31,"Urbana, OH","OH",547,988,-0.0041,-0.0075,0.0174,14731
2020-01-31,"Okeechobee, FL","FL",548,1371,0.0044,0.0265,-0.0078,9160
2020-01-31,"McMinnville, TN","TN",549,578,-0.01,-0.0662,-0.2275,13670
2020-01-31,"Centralia, IL","IL",550,905,-0.0074,-0.0233,-0.0219,1399
2020-01-31,"Berlin, NH","NH",551,1304,-0.0099,-0.0217,0.1031,19656
2020-01-31,"Lock Haven, PA","PA",552,906,-0.0114,-0.0094,-0.004,14051
2020-01-31,"Sikeston, MO","MO",553,829,0.0178,0.0282,0.0395,9515
2020-01-31,"Austin, MN","MN",554,764,-0.0016,-0.0249,-0.0767,15733
2020-01-31,"Clewiston, FL","FL",555,1353,0.0064,-0.0013,-0.0324,7927
2020-01-31,"Defiance, OH","OH",556,947,0.0052,0.0031,0.0357,14585
2020-01-31,"Logansport, IN","IN",557,814,-0.0236,-0.015,0.0146,13647
2020-01-31,"Pontiac, IL","IL",558,1154,0.0199,0.0314,0.1013,12512
2020-01-31,"Hannibal, MO","MO",559,860,-0.0004,0.0209,0.021,15409
2020-01-31,"Mount Vernon, IL","IL",560,1008,-0.0069,-0.0086,0.0137,1445
2020-01-31,"Union City, TN","TN",561,898,0.005,0.0232,0.0858,12844
2020-01-31,"Sault Ste. Marie, MI","MI",562,868,-0.0188,-0.0235,0.0103,1738
2020-01-31,"Vincennes, IN","IN",563,884,0.0055,0.0034,0.0461,13379
2020-01-31,"Gainesville, TX","TX",564,1298,-0.0039,0.0049,-0.0342,12642
2020-01-31,"Kill Devil Hills, NC","NC",565,1552,0.0136,0.058,0.1158,43512
2020-01-31,"Stephenville, TX","TX",566,1078,-0.0009,-0.0207,-0.0143,12274
2020-01-31,"Americus, GA","GA",567,1002,0.003,-0.0194,0.0435,10797
2020-01-31,"Easton, MD","MD",568,1583,-0.0203,-0.0162,0.0065,17048
2020-01-31,"Newberry, SC","SC",569,1199,0.0154,-0.0058,0.0916,5417
2020-01-31,"Ada, OK","OK",570,809,0.029,0.0252,0,12637
2020-01-31,"Moscow, ID","ID",571,943,-0.0043,-0.0387,-0.062,1144
2020-01-31,"Murray, KY","KY",572,877,-0.0103,-0.0347,-0.023,4868
2020-01-31,"Huntington, IN","IN",573,868,0.02,0.0091,0.0117,14491
2020-01-31,"Mayfield, KY","KY",574,818,-0.0259,-0.0286,-0.0061,8278
2020-01-31,"Canton, IL","IL",575,927,0.0198,0.017,0.0008,1011
2020-01-31,"Escanaba, MI","MI",576,979,0.011,0.034,0.0273,6675
2020-01-31,"Corinth, MS","MS",577,909,-0.0133,-0.0003,0.0626,10790
2020-01-31,"Astoria, OR","OR",578,1519,0.0013,0.0021,0.0143,20109
2020-01-31,"Peru, IN","IN",579,825,-0.0016,-0.0021,0.0181,12364
2020-01-31,"Coshocton, OH","OH",580,894,0.0022,-0.011,-0.0027,13645
2020-01-31,"Newton, IA","IA",581,921,0.0072,0.0187,-0.024,14505
2020-01-31,"Logan, WV","WV",582,758,-0.0044,-0.0237,-0.0304,10225
2020-01-31,"Fremont, NE","NE",583,959,-0.0025,0.0041,0.0376,13863
2020-01-31,"Batesville, AR","AR",584,807,-0.0155,0.0373,-0.0213,5319
2020-01-31,"Owatonna, MN","MN",585,1151,-0.0068,0.0138,0.0071,14054
2020-01-31,"Vidalia, GA","GA",586,992,-0.0019,-0.0134,0.0157,11013
2020-01-31,"Summit Park, UT","UT",587,2689,-0.0097,-0.0524,-0.0483,35173
2020-01-31,"Arkansas City-Winfield, KS","KS",588,784,-0.0045,-0.0239,0.0274,13168
2020-01-31,"Laramie, WY","WY",589,1069,-0.0084,0.0276,0.0847,12119
2020-01-31,"Plainview, TX","TX",590,1121,-0.0062,-0.0376,0.0311,2791
2020-01-31,"Big Spring, TX","TX",591,1203,0.0099,-0.008,-0.0106,12937
2020-01-31,"Laurinburg, NC","NC",592,985,0.025,0.0959,-0.0626,9376
2020-01-31,"Dixon, IL","IL",593,748,0.0055,0.0098,-0.0395,13527
2020-01-31,"Newport, TN","TN",594,938,-0.0156,-0.0416,0.0215,12469
2020-01-31,"Coffeyville, KS","KS",595,779,0.0127,-0.0011,0.0144,13823
2020-01-31,"Sulphur Springs, TX","TX",596,1251,-0.0149,-0.0014,-0.0177,22515
2020-01-31,"Arcadia, FL","FL",597,1388,0.0118,0.0143,-0.0012,7337
2020-01-31,"Decatur, IN","IN",598,958,-0.0147,-0.0716,0.0619,11023
2020-01-31,"Junction City, KS","KS",599,842,-0.0022,0.0173,-0.0352,10551
2020-01-31,"Effingham, IL","IL",600,1124,-0.001,-0.0062,0.0454,11995
2020-01-31,"Valley, AL","AL",601,875,0.0209,0.0235,0.0294,13249
2020-01-31,"Bonham, TX","TX",602,1218,0.0102,-0.0357,-0.03,11605
2020-01-31,"Dodge City, KS","KS",603,841,0.0012,0.0051,0.0248,9459
2020-01-31,"Brenham, TX","TX",604,1369,0.0198,0.0578,0.1138,10531
2020-01-31,"Pella, IA","IA",605,941,0.0049,0.0091,-0.0845,12737
2020-01-31,"Jackson, OH","OH",606,946,0.0286,-0.0035,0.034,10690
2020-01-31,"Taos, NM","NM",607,1200,-0.0074,-0.0199,0.0061,3089
2020-01-31,"Malvern, AR","AR",608,850,0.0109,0.0421,0.0864,10678
2020-01-31,"Wabash, IN","IN",609,865,0.0025,0.0005,0.0102,12103
2020-01-31,"Macomb, IL","IL",610,726,0.0032,0.0258,-0.0255,8515
2020-01-31,"Vernal, UT","UT",611,868,-0.0108,0.0193,0.0147,10240
2020-01-31,"Madison, IN","IN",612,911,-0.0028,-0.029,0.025,11755
2020-01-31,"Mount Pleasant, TX","TX",613,1255,-0.006,-0.0129,-0.014,9072
2020-01-31,"Paris, TN","TN",614,964,0.0223,0.0392,0.0551,11736
2020-01-31,"Columbus, NE","NE",615,930,0.0011,-0.0313,-0.1558,11523
2020-01-31,"Brookings, SD","SD",616,947,-0.0185,0.0284,-0.0339,10274
2020-01-31,"Beeville, TX","TX",617,1283,0.0024,-0.0053,0.0184,2305
2020-01-31,"Miami, OK","OK",618,816,-0.0006,0.0013,0.0358,10087
2020-01-31,"Dayton, TN","TN",619,948,-0.0252,-0.0286,0.0076,10967
2020-01-31,"Washington, IN","IN",620,938,-0.013,-0.0243,0.0632,10949
2020-01-31,"Hope, AR","AR",621,826,0.0216,0.0189,0.0535,10144
2020-01-31,"Central City, KY","KY",622,818,0.0097,0.0102,0.0035,5266
2020-01-31,"Camden, AR","AR",623,810,0.0254,0.0022,0.0431,10140
2020-01-31,"Juneau, AK","AK",624,1885,-0.0201,-0.002,0.047,9554
2020-01-31,"Lewisburg, TN","TN",625,1129,-0.0048,-0.0014,-0.0103,12000
2020-01-31,"Iron Mountain, MI","MI",626,931,0.0023,0.0064,0.0178,10648
2020-01-31,"Lincoln, IL","IL",627,921,0.0018,-0.0003,-0.0199,1043
2020-01-31,"Jesup, GA","GA",628,951,0.0057,0.0094,0.0277,8409
2020-01-31,"Kirksville, MO","MO",629,728,0.0002,-0.0038,-0.0998,9576
2020-01-31,"Eufaula, AL","AL",630,894,-0.016,0.0057,0.0008,6931
2020-01-31,"Alpena, MI","MI",631,854,-0.0009,0.0025,-0.0101,1688
2020-01-31,"Silver City, NM","NM",632,885,0.0256,0.0439,0.0707,6535
2020-01-31,"Indianola, MS","MS",633,808,-0.0002,0.0039,-0.0015,7289
2020-01-31,"Elkins, WV","WV",634,854,0.0001,0.0093,-0.0302,11530
2020-01-31,"Las Vegas, NM","NM",635,1134,-0.0209,-0.0044,0.0231,1479
2020-01-31,"McPherson, KS","KS",636,935,0.0121,0.0003,-0.0149,11124
2020-01-31,"Sheridan, WY","WY",637,1073,-0.0192,-0.0228,0.0605,14401
2020-01-31,"Washington Court House, OH","OH",638,936,-0.0071,-0.0026,0.004,10995
2020-01-31,"Van Wert, OH","OH",639,947,-0.0081,0.0082,0.0436,7969
2020-01-31,"Merrill, WI","WI",640,975,0.0134,0.0603,0.04,1370
2020-01-31,"Ludington, MI","MI",641,884,-0.0033,0.0417,-0.0439,1840
2020-01-31,"Middlesborough, KY","KY",642,839,0.0067,-0.0217,0.0016,4408
2020-01-31,"North Vernon, IN","IN",643,924,0.0024,-0.0219,0.0225,8755
2020-01-31,"Hays, KS","KS",644,880,0.0056,0.0208,-0.0428,10931
2020-01-31,"Forrest City, AR","AR",645,707,-0.0101,-0.0284,-0.0349,6083
2020-01-31,"Mineral Wells, TX","TX",646,1147,-0.0095,-0.0217,-0.0239,11394
2020-01-31,"Bastrop, LA","LA",647,922,0.0083,-0.0332,-0.1014,7735
2020-01-31,"Bainbridge, GA","GA",648,1094,0.0043,-0.0151,0.0978,9670
2020-01-31,"Wauchula, FL","FL",649,1369,0.0255,0.0173,-0.0103,5584
2020-01-31,"Hailey, ID","ID",650,1431,-0.001,0.0096,0.0545,17028
2020-01-31,"Weatherford, OK","OK",651,771,-0.0041,-0.0244,-0.113,8273
2020-01-31,"Watertown, SD","SD",652,992,0.0072,-0.0145,-0.0102,10257
2020-01-31,"Thomaston, GA","GA",653,999,-0.0115,-0.0067,0.0804,9685
2020-01-31,"Mountain Home, ID","ID",654,1021,0.014,-0.0162,0.0185,9686
2020-01-31,"Altus, OK","OK",655,785,0.0024,-0.063,-0.0213,9320
2020-01-31,"Uvalde, TX","TX",656,1217,0.0146,-0.0123,-0.0141,7488
2020-01-31,"Lexington, NE","NE",657,933,0.0145,0.0008,-0.0858,8750
2020-01-31,"Boone, IA","IA",658,761,-0.0093,0.0101,-0.0071,10528
2020-01-31,"Clarksdale, MS","MS",659,813,-0.0197,0.0029,-0.056,6234
2020-01-31,"Summerville, GA","GA",660,1022,0.0044,-0.009,0.0844,8287
2020-01-31,"Ottawa, KS","KS",661,892,-0.0044,-0.0223,-0.0356,10023
2020-01-31,"New Ulm, MN","MN",662,1227,-0.0048,-0.0045,0.0027,9707
2020-01-31,"Greensburg, IN","IN",663,961,-0.0041,-0.0629,-0.0266,9896
2020-01-31,"Mexico, MO","MO",664,837,0.0282,0.0109,-0.0003,9758
2020-01-31,"Moberly, MO","MO",665,864,-0.0061,-0.0064,0.0213,8821
2020-01-31,"The Dalles, OR","OR",666,1405,-0.0115,0.0637,0.0079,9271
2020-01-31,"Deming, NM","NM",667,830,-0.0062,-0.0028,-0.0339,1484
2020-01-31,"Fallon, NV","NV",668,1425,-0.0039,0.0017,0.0275,6573
2020-01-31,"Fredericksburg, TX","TX",669,1381,-0.0032,-0.08,-0.0769,9257
2020-01-31,"Magnolia, AR","AR",670,866,0.0215,0.0891,-0.0042,6145
2020-01-31,"Campbellsville, KY","KY",671,907,0.0168,0.014,0.0094,4538
2020-01-31,"Connersville, IN","IN",672,797,0.0003,-0.0045,0.0322,9224
2020-01-31,"Spearfish, SD","SD",673,953,-0.0004,-0.0027,-0.0208,12798
2020-01-31,"Heber, UT","UT",674,2245,-0.0019,0.0076,0.0524,16715
2020-01-31,"Cordele, GA","GA",675,960,-0.013,-0.0223,-0.0016,6787
2020-01-31,"Marshall, MO","MO",677,861,0.0129,0.0207,0.0121,1566
2020-01-31,"Maryville, MO","MO",676,894,0.0271,0.0676,0.1194,8269
2020-01-31,"Arkadelphia, AR","AR",678,846,-0.0026,-0.0129,0.0156,1764
2020-01-31,"Liberal, KS","KS",679,778,-0.002,-0.0059,-0.0156,5568
2020-01-31,"Williston, ND","ND",680,1294,-0.011,-0.0149,-0.0049,3054
2020-01-31,"Oskaloosa, IA","IA",681,881,0.0064,0.0239,-0.0202,8515
2020-01-31,"Brookings, OR","OR",682,1481,-0.0013,0.0224,0.0271,7875
2020-01-31,"Hood River, OR","OR",683,1689,-0.0023,-0.0029,0.0001,5924
2020-01-31,"Beatrice, NE","NE",684,914,-0.0027,-0.0021,-0.0286,8208
2020-01-31,"Borger, TX","TX",685,967,-0.0038,-0.0459,-0.0829,2922
2020-01-31,"Grenada, MS","MS",686,913,-0.0108,-0.0639,-0.054,7806
2020-01-31,"Parsons, KS","KS",687,760,0.0027,0.0126,0.0575,9493
2020-01-31,"Port Lavaca, TX","TX",688,1278,0.0054,0.0022,0.0056,8915
2020-01-31,"Worthington, MN","MN",689,1156,0.0287,0.0961,0.1877,2608
2020-01-31,"Pierre, SD","SD",690,944,0.0024,-0.0181,-0.058,5978
2020-01-31,"Evanston, WY","WY",691,1005,0.016,0.0246,-0.0545,6115
2020-01-31,"Carroll, IA","IA",692,919,0.0113,0.0015,-0.0061,8735
2020-01-31,"Guymon, OK","OK",693,899,0.0058,-0.0012,0.0477,4279
2020-01-31,"West Point, MS","MS",694,873,-0.0168,0.0192,0.0108,6684
2020-01-31,"Ruidoso, NM","NM",695,1072,0.0245,-0.0104,-0.0336,15308
2020-01-31,"Storm Lake, IA","IA",696,861,0.0008,0.0014,-0.0096,8008
2020-01-31,"Woodward, OK","OK",697,816,0.0032,-0.0105,-0.0391,6456
2020-01-31,"Portales, NM","NM",698,669,0.01,0.0121,-0.0465,4308
2020-01-31,"Brownsville, TN","TN",699,929,0.0161,0.017,0.0679,6368
2020-01-31,"Othello, WA","WA",700,1302,-0.0225,-0.0316,0.0038,3345
2020-01-31,"Los Alamos, NM","NM",701,1313,-0.0181,-0.0036,0.0311,8117
2020-01-31,"Fitzgerald, GA","GA",702,955,0.0009,-0.0341,0.0103,5454
2020-01-31,"Huron, SD","SD",703,903,0.0125,0.0015,0.0018,5149
2020-01-31,"Atchison, KS","KS",704,861,0.0206,0.0189,0.0096,6666
2020-01-31,"Snyder, TX","TX",705,1283,0.0077,0.004,0.0444,5552
2020-01-31,"Fairfield, IA","IA",706,857,0.0252,0.0412,0.0195,6759
2020-01-31,"Spencer, IA","IA",708,879,0.0103,0.0028,0.0027,7107
2020-01-31,"Spirit Lake, IA","IA",707,1083,0.0061,-0.0708,-0.0441,13044
2020-01-31,"Winnemucca, NV","NV",709,1336,0.0073,0.0153,0.0469,3517
2020-01-31,"Andrews, TX","TX",710,1367,0.002,-0.0015,0.062,5801
2020-01-31,"Zapata, TX","TX",711,1052,0.0173,-0.0058,0.0014,3502
2020-01-31,"Craig, CO","CO",712,1713,0.0043,0.0301,0.0999,4810
2020-01-31,"Ketchikan, AK","AK",713,1437,-0.0133,-0.0465,-0.0255,4588
